SystemCodeNumber,ParkingName,Latitude,Longitude,Capacity,AvgOccupancy,MaxOccupancy,MinOccupancy,StdOccupancy,OccupancyRatio,UtilizationLevel,PeakHour,PeakDay,NearestCountPoint,NearestRoad,VehicleCount,TrafficLevel,DistanceDegrees,OccupancyScore,TrafficScore,SystemicStress,Priority,Recommendation
BHMBCCMKT01,Markets Car Park,52.4764,-1.8906,577,162.0297256097561,573,2,99.40497971886076,28.08,Low,13,Saturday,802991,U,2423,Low,0.0058645742150325,28.08,1.81,17.57,Low,No immediate action required. Continue routine monitoring.
BHMBCCPST01,Pershore Street Car Park,52.4748,-1.8943,317,136.0368338557994,320,0,61.84449358917095,42.91,Moderate,14,Saturday,802991,U,2423,Low,0.0031532186292112,42.91,1.81,26.47,Low,No immediate action required. Continue routine monitoring.
BHMBCCSNH01,Snow Hill Multi-Storey Car Park,52.4829,-1.8991,863,572.1213292117466,869,68,206.5166520466452,66.29,High,12,Thursday,81494,A4400,16389,High,0.0039760011257594,66.29,23.12,49.02,Moderate,Increase monitoring during peak traffic periods.
BHMBCCTHL01,Town Hall Multi-Storey Car Park,52.4761,-1.9048,387,288.3574695121951,403,39,92.34006457742124,74.51,High,14,Wednesday,96043,A4400,16490,High,0.0042753601413408,74.51,23.28,54.02,Moderate,Increase monitoring during peak traffic periods.
BHMBRCBRG01,Bullring Shopping Centre Car Park,52.4776,-1.8948,1010,647.3642495784148,1013,0,323.4801328122091,64.1,High,13,Saturday,802991,U,2423,Low,0.0016835037046676,64.1,1.81,39.18,Moderate,Monitor occupancy trends and optimize parking guidance.
BHMBRCBRG02,Bullring Moor Street Car Park,52.4784,-1.8929,1194,564.1163575042159,1198,25,337.53296815713543,47.25,Moderate,13,Saturday,802991,U,2423,Low,0.0037384796005372,47.25,1.81,29.07,Low,No immediate action required. Continue routine monitoring.
BHMBRCBRG03,Bullring Edgbaston Street Car Park,52.4768,-1.8942,849,243.3912310286678,633,15,122.43604192336022,28.67,Low,14,Saturday,802991,U,2423,Low,0.0022435050086026,28.67,1.81,17.93,Low,No immediate action required. Continue routine monitoring.
BHMBRTARC01,Arcadian Car Park,52.4746,-1.8967,496,385.21590909090907,417,352,17.490522138612526,77.66,High,7,Wednesday,802991,U,2423,Low,0.0025513862356767,77.66,1.81,47.32,Moderate,Monitor occupancy trends and optimize parking guidance.
BHMEURBRD01,Euro Car Parks Fiveways,52.4727,-1.9161,470,302.4931402439024,470,28,137.37171656225394,64.36,High,14,Wednesday,809299,U,1239,Low,0.0022104696366069,64.36,0.0,38.62,Moderate,Monitor occupancy trends and optimize parking guidance.
BHMEURBRD02,Euro Car Parks Lee Longlands,52.4746,-1.9118,220,136.5540752351097,220,2,70.41729549583724,62.07,High,12,Tuesday,37780,A4540,45374,Very High,0.0033068776723493,62.07,67.36,64.19,High,Redirect incoming vehicles to nearby parking areas and optimize traffic signal timings.
